/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- left : 13.71

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.26

('left', 'green', None, None, 'right')
 -- forward : 1.47
 -- none : -7.48
 -- right : 0.41
 -- left : 2.26

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : -20.25
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -79.89
 -- none : 0.88
 -- right : -40.76
 -- left : -60.05

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.68
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.23
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -10.12

('forward', 'green', 'right', None, 'right')
 -- forward : 0.72
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -15.63

('right', 'green', None, None, None)
 -- forward : 9.09
 -- none : -12.48
 -- right : 22.53
 -- left : 4.56

('right', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- none : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'red', None, 'left', None)
 -- forward : -15.36
 -- none : 0.00
 -- right : 5.56
 -- left : -5.49

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.75

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.63
 -- right : 0.00
 -- left : -20.25

('right', 'green', 'left', None, 'forward')
 -- forward : 0.09
 -- none : 0.73
 -- right : 3.26
 -- left : 0.63

('left', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- none : 0.00
 -- right : 0.00
 -- left : -9.71

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- none : -2.80
 -- right : 0.00
 -- left : 0.79

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- none : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.22
 -- none : -2.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -4.72

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.43
 -- none : 0.00
 -- right : 0.57
 -- left : 0.04

('right', 'green', 'forward', None, None)
 -- forward : 2.44
 -- none : -13.43
 -- right : 0.59
 -- left : -69.47

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.91
 -- none : 0.00
 -- right : 2.14
 -- left : -4.98

('left', 'red', None, 'right', None)
 -- forward : -9.98
 -- none : 2.00
 -- right : 0.37
 -- left : -9.46

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.23

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- none : 0.00
 -- right : 0.00
 -- left : 0.77

('forward', 'green', 'forward', None, None)
 -- forward : 0.56
 -- none : -5.49
 -- right : 2.49
 -- left : -30.61

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.15

('right', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- none : 0.00
 -- right : 1.49
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -15.56
 -- none : 0.00
 -- right : 0.68
 -- left : -15.83

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.44
 -- left : -10.12

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -5.27

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- none : 0.34
 -- right : 0.00
 -- left : 0.48

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- none : 2.67
 -- right : 0.74
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -40.28

('right', 'red', 'left', 'forward', None)
 -- forward : -20.36
 -- none : 4.03
 -- right : 0.00
 -- left : -19.67

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.61
 -- none : 0.98
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.09
 -- none : -4.99
 -- right : 0.07
 -- left : -10.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.77
 -- left : 0.33

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.80

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : -5.52
 -- right : 2.41
 -- left : 1.85

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.63
 -- none : 0.99
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.33
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -4.95

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.33
 -- left : 0.66

('left', 'red', None, 'forward', 'left')
 -- forward : -40.44
 -- none : 0.00
 -- right : 0.00
 -- left : -60.08

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : -9.87
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.41
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.85

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.87
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.90
 -- none : 0.00
 -- right : 0.95
 -- left : -9.97

('left', 'red', None, 'forward', None)
 -- forward : -20.43
 -- none : 1.47
 -- right : 0.00
 -- left : -40.32

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.27
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -10.26
 -- none : 1.16
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.13
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -10.49

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.59
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.30
 -- none : 3.17
 -- right : 0.83
 -- left : -20.29

('left', 'green', 'left', None, None)
 -- forward : 1.68
 -- none : 2.39
 -- right : 1.10
 -- left : 8.19

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- none : 2.15
 -- right : 0.65
 -- left : -4.78

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 9.13
 -- none : -30.77
 -- right : 3.24
 -- left : 6.45

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : -2.97
 -- right : 0.00
 -- left : -9.65

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.21
 -- none : 0.00
 -- right : 0.86
 -- left : -10.37

('left', 'red', None, None, 'left')
 -- forward : -20.22
 -- none : 5.60
 -- right : 0.62
 -- left : -5.16

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.80
 -- none : 0.00
 -- right : -39.65
 -- left : -39.82

('forward', 'red', 'left', None, None)
 -- forward : -77.11
 -- none : 10.12
 -- right : 3.60
 -- left : -45.16

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.30
 -- none : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : -4.62
 -- right : 0.46
 -- left : 1.68

('right', 'green', None, None, 'forward')
 -- forward : 3.38
 -- none : -16.40
 -- right : 3.42
 -- left : 4.16

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 1.27
 -- right : 0.00
 -- left : 0.60

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- none : 1.22
 -- right : 0.00
 -- left : -5.44

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- none : -2.19
 -- right : 1.36
 -- left : -10.37

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.69
 -- none : 0.00
 -- right : 0.00
 -- left : -20.24

('right', 'green', None, 'right', None)
 -- forward : 0.23
 -- none : -2.84
 -- right : 0.00
 -- left : 0.45

('forward', 'red', 'left', None, 'right')
 -- forward : -4.59
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.74
 -- none : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.96
 -- none : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- none : -4.94
 -- right : 1.28
 -- left : 1.31

('left', 'green', 'forward', None, None)
 -- forward : 2.12
 -- none : -12.11
 -- right : 3.21
 -- left : -29.93

('left', 'red', 'right', 'right', None)
 -- forward : -4.89
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.03
 -- none : -6.82
 -- right : 2.44
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 2.69
 -- none : -2.17
 -- right : 1.36
 -- left : 4.42

('left', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- none : 1.27
 -- right : 1.56
 -- left : 1.05

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- none : -2.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.10
 -- left : -10.02

('right', 'green', 'left', 'forward', None)
 -- forward : 1.42
 -- none : 0.21
 -- right : 0.73
 -- left : 3.21

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.09
 -- none : 0.00
 -- right : 0.00
 -- left : 1.82

('left', 'green', None, 'left', None)
 -- forward : 1.16
 -- none : -6.50
 -- right : 0.79
 -- left : 4.26

('left', 'red', 'left', None, None)
 -- forward : -44.88
 -- none : 4.39
 -- right : 3.46
 -- left : -20.93

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- none : -2.90
 -- right : 0.85
 -- left : 1.34

('right', 'red', None, 'forward', 'left')
 -- forward : -19.77
 -- none : 0.00
 -- right : 0.72
 -- left : -99.68

('forward', 'red', 'forward', None, None)
 -- forward : -25.76
 -- none : 1.50
 -- right : 3.61
 -- left : -39.60

('left', 'green', None, 'left', 'forward')
 -- forward : 0.69
 -- none : 0.00
 -- right : 0.42
 -- left : 3.52

('left', 'red', 'left', 'forward', None)
 -- forward : -19.53
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.25
 -- none : 0.00
 -- right : 1.31
 -- left : -4.76

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 2.37
 -- right : -19.70
 -- left : -40.45

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -40.01
 -- none : 1.06
 -- right : -10.17
 -- left : -19.96

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.03
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.91
 -- none : 1.42
 -- right : 1.33
 -- left : -59.54

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -9.60

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- none : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.27
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 8.30
 -- none : 2.26
 -- right : 0.92
 -- left : 3.35

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- none : -2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -9.74

('forward', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- none : 0.00
 -- right : 0.45
 -- left : 1.36

('left', 'red', 'right', None, None)
 -- forward : -10.29
 -- none : 0.00
 -- right : 1.60
 -- left : -79.87

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.16
 -- none : -4.14
 -- right : 2.21
 -- left : 4.87

('forward', 'red', None, None, None)
 -- forward : -66.41
 -- none : 15.55
 -- right : 6.93
 -- left : -60.64

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.01
 -- left : 3.35

('forward', 'green', None, 'left', 'left')
 -- forward : 1.49
 -- none : 0.00
 -- right : 1.87
 -- left : 0.42

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : -2.69
 -- right : 1.28
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.53
 -- none : -5.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.89
 -- none : 0.00
 -- right : 2.38
 -- left : 1.33

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.95
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.84
 -- none : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'red', None, None, 'left')
 -- forward : -4.98
 -- none : 4.71
 -- right : 0.19
 -- left : -5.22

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.66

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.01
 -- none : -15.82
 -- right : 4.20
 -- left : 3.29

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.18

('left', 'red', None, 'left', 'left')
 -- forward : -4.78
 -- none : 0.50
 -- right : 0.00
 -- left : -10.47

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.77

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.02
 -- left : -39.63

('right', 'green', None, 'forward', None)
 -- forward : 3.52
 -- none : -4.65
 -- right : 1.30
 -- left : 1.43

('right', 'red', None, None, 'left')
 -- forward : -15.03
 -- none : 5.27
 -- right : 2.36
 -- left : -14.94

('left', 'green', 'left', 'left', None)
 -- forward : 0.04
 -- none : 1.00
 -- right : 0.00
 -- left : 1.40

('right', 'red', None, None, None)
 -- forward : -76.06
 -- none : 17.99
 -- right : 26.08
 -- left : -128.59

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- none : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- none : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -40.24
 -- none : 0.00
 -- right : -19.54
 -- left : -39.41

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.94
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 5.36
 -- none : -4.47
 -- right : 1.84
 -- left : 2.78

('forward', 'red', None, 'left', None)
 -- forward : -5.25
 -- none : 0.00
 -- right : 0.78
 -- left : -25.16

('right', 'green', 'forward', None, 'left')
 -- forward : 0.45
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.75
 -- none : 0.00
 -- right : 0.00
 -- left : -20.44

('right', 'red', 'right', None, 'forward')
 -- forward : -20.43
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 3.78
 -- none : -2.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.24
 -- none : -11.30
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.89

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- none : 1.45
 -- right : 0.00
 -- left : -4.98

('right', 'red', None, None, 'right')
 -- forward : -30.56
 -- none : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.03
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.91
 -- none : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.23
 -- none : -2.71
 -- right : 1.79
 -- left : 1.55

('left', 'green', 'right', None, None)
 -- forward : 1.53
 -- none : -2.22
 -- right : 0.00
 -- left : -20.48

('left', 'green', 'left', None, 'right')
 -- forward : 0.45
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -59.95
 -- none : 0.00
 -- right : 0.00
 -- left : -39.78

('forward', 'green', None, 'left', None)
 -- forward : 0.79
 -- none : -7.56
 -- right : 0.81
 -- left : 2.94

('right', 'red', None, None, 'forward')
 -- forward : -79.35
 -- none : 6.70
 -- right : -20.04
 -- left : -60.68

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.82
 -- right : 0.60
 -- left : -10.23

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.21

('left', 'red', None, 'right', 'left')
 -- forward : -5.23
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : -10.30
 -- left : -19.71

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- none : 0.65
 -- right : 1.01
 -- left : 0.95

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.74
 -- none : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.09
