/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- left : -2.19

('forward', 'red', 'right', None, 'right')
 -- forward : -2.97
 -- none : 2.64
 -- right : 0.00
 -- left : -20.00

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.55
 -- none : 2.75
 -- right : 112.83
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.45
 -- none : -1.14
 -- right : 154.17
 -- left : 12.46

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.78
 -- right : 11.76
 -- left : -4.45

(None, 'red', None, None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 5.87
 -- left : -6.49

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 96.92
 -- none : -0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 19.32
 -- none : 16.85
 -- right : 4.58
 -- left : 137.49

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : 7.15
 -- right : 0.00
 -- left : -20.02

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- none : 2.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 2.37
 -- none : -1.74
 -- right : 117.15
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -2.18
 -- none : 4.89
 -- right : 0.00
 -- left : -4.63

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 24.06
 -- none : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 4.14
 -- none : 23.97
 -- right : 14.41
 -- left : -32.34

('right', 'green', 'left', 'forward', None)
 -- forward : 16.84
 -- none : 0.51
 -- right : 43.80
 -- left : 16.16

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : 5.79
 -- right : -12.60
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 78.14
 -- none : -0.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -17.06
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -33.02
 -- none : 14.18
 -- right : 0.00
 -- left : -13.76

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.55
 -- none : 7.61
 -- right : -17.81
 -- left : -29.77

('right', 'green', None, 'forward', 'right')
 -- forward : 2.75
 -- none : -1.24
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 4.52
 -- right : -7.19
 -- left : -18.82

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -17.69
 -- none : 6.36
 -- right : -15.62
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.02
 -- none : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -19.68
 -- none : 3.14
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 64.70
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 95.56
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -17.40
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.69
 -- none : -2.06
 -- right : 18.85
 -- left : 38.81

('left', 'green', 'right', 'right', 'right')
 -- forward : 8.96
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 54.06
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.34
 -- none : 10.83
 -- right : 121.41
 -- left : -22.17

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 7.69
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -3.57
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 69.64
 -- left : -2.59

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.57
 -- none : 2.40
 -- right : 0.00
 -- left : -2.51

('forward', 'red', None, 'right', 'forward')
 -- forward : -17.76
 -- none : 1.59
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- none : 3.10
 -- right : 64.01
 -- left : -7.22

('right', 'green', None, 'left', 'forward')
 -- forward : 42.16
 -- none : 3.14
 -- right : 3.74
 -- left : 13.91

('forward', 'green', None, 'right', None)
 -- forward : 7.44
 -- none : 31.72
 -- right : 0.70
 -- left : 69.93

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 27.32
 -- none : 0.00
 -- right : 0.00
 -- left : -3.58

('left', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- none : 0.51
 -- right : 64.98
 -- left : -8.63

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.13
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.73
 -- none : 4.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.87
 -- none : 4.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 87.64
 -- none : 38.86
 -- right : 20.79
 -- left : 36.34

('left', 'red', None, 'forward', None)
 -- forward : -36.88
 -- none : 19.18
 -- right : -9.64
 -- left : -26.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 6.76
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 8.68
 -- none : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.45
 -- none : 0.00
 -- right : 68.28
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 12.86
 -- none : 0.00
 -- right : 4.37
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 33.82
 -- none : -2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.64
 -- right : 33.34
 -- left : -2.82

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- none : -4.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 22.45
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.98
 -- none : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -11.68

('forward', 'green', None, 'forward', None)
 -- forward : 32.07
 -- none : 2.37
 -- right : 13.65
 -- left : 27.09

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -1.02
 -- none : 19.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 49.25
 -- none : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -21.17
 -- none : 26.35
 -- right : -1.53
 -- left : -24.69

('right', 'red', None, 'left', 'right')
 -- forward : -4.98
 -- none : 3.33
 -- right : 3.95
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 84.70
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 3.07
 -- none : 11.34
 -- right : 0.00
 -- left : 6.94

('right', 'red', 'forward', 'right', None)
 -- forward : -7.42
 -- none : 2.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 9.85
 -- right : -9.53
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 2.72
 -- none : 22.32
 -- right : 9.09
 -- left : 28.34

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.81
 -- none : 0.00
 -- right : 0.00
 -- left : -4.61

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 40.92

('left', 'green', None, 'right', 'left')
 -- forward : 15.96
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -27.42
 -- none : 7.43
 -- right : -14.78
 -- left : -16.42

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 8.59
 -- none : 14.62
 -- right : 96.97
 -- left : 15.94

('right', 'red', 'left', None, None)
 -- forward : 25.22
 -- none : 90.78
 -- right : 127.15
 -- left : 31.34

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.58
 -- none : 3.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.17
 -- none : 28.38
 -- right : 60.04
 -- left : 0.57

('right', 'green', 'left', 'forward', 'right')
 -- forward : 36.70
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 46.25
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -18.95
 -- none : 9.81
 -- right : 0.00
 -- left : -18.46

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 60.12
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 31.65
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 12.64
 -- none : -2.83
 -- right : 11.81
 -- left : 71.40

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 65.09
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -29.54
 -- none : 0.87
 -- right : -9.69
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -17.95
 -- none : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 91.82
 -- left : 36.02

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 19.93
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 121.98

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.31
 -- none : 4.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 90.63
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.43
 -- none : 2.31
 -- right : 0.00
 -- left : -2.14

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 56.97
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- none : 15.56
 -- right : 0.00
 -- left : 79.96

('left', 'red', None, 'forward', 'left')
 -- forward : -25.93
 -- none : 17.46
 -- right : -4.69
 -- left : -13.20

('left', 'green', None, 'forward', None)
 -- forward : 14.12
 -- none : 15.09
 -- right : 14.49
 -- left : 85.33

('forward', 'red', None, 'forward', 'right')
 -- forward : -17.47
 -- none : 1.52
 -- right : 0.00
 -- left : -30.22

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.10
 -- none : 1.12
 -- right : 0.00
 -- left : -2.72

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.21
 -- none : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.42
 -- left : -7.18

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : 2.47
 -- right : 43.20
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.97
 -- none : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 17.18
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 48.65
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.51
 -- none : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 11.05
 -- none : 73.82
 -- right : 17.36
 -- left : 50.78

('right', 'green', 'right', None, 'left')
 -- forward : 17.75
 -- none : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.16
 -- none : 5.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 31.67
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -2.79
 -- none : 3.97
 -- right : 0.64
 -- left : -18.71

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 40.86
 -- none : 46.22
 -- right : 39.87
 -- left : 34.11

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -17.58
 -- none : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- none : 15.72
 -- right : -7.74
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -25.63
 -- none : 2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.29
 -- none : 6.29
 -- right : 67.58
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 44.70
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.93
 -- none : 3.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 48.57
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.89
 -- none : 2.17
 -- right : -7.05
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.25
 -- none : 1.06
 -- right : -9.60
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 124.69
 -- none : -1.11
 -- right : 0.00
 -- left : -3.13

('left', 'red', 'right', 'left', None)
 -- forward : -3.43
 -- none : 6.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 130.01
 -- none : 8.77
 -- right : 6.40
 -- left : 9.84

('right', 'green', 'forward', 'right', 'left')
 -- forward : 19.16
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 20.89
 -- none : 32.55
 -- right : 69.78
 -- left : 4.74

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.01
 -- none : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 40.08
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 8.98
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 16.24
 -- none : -0.62
 -- right : 1.87
 -- left : 34.19

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 25.41
 -- none : 0.00
 -- right : 0.00
 -- left : -9.67

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 3.40
 -- none : -2.98
 -- right : 0.00
 -- left : -9.70

('left', 'green', None, None, 'forward')
 -- forward : 9.86
 -- none : 8.90
 -- right : 74.59
 -- left : 21.13

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 13.15
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 135.02
 -- none : 28.87
 -- right : 16.86
 -- left : 25.25

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- none : 4.01
 -- right : 0.00
 -- left : 20.95

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 79.71
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 4.76
 -- none : 10.30
 -- right : 14.25
 -- left : 24.59

('forward', 'red', 'left', None, 'forward')
 -- forward : -27.01
 -- none : 15.82
 -- right : 85.59
 -- left : -23.82

('left', 'green', 'left', 'left', 'right')
 -- forward : 29.60
 -- none : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 38.14
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.94
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -17.56
 -- none : 0.70
 -- right : -9.81
 -- left : 0.00

(None, 'red', 'right', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 20.52
 -- none : 36.19
 -- right : 16.30
 -- left : -3.28

('right', 'green', 'forward', 'left', None)
 -- forward : 27.33
